Serialno,year,salary,years_of_exp,weeks,job_type,field_job,job_satisfaction,marital_status,gender,member_union,qualification
61,1982,3490.576923,30,26,white,no,yes,no,female,no,17
62,1982,4021.144615,13,49,blue,yes,no,yes,male,no,16
63,1982,4417.674154,17,50,white,no,no,yes,male,no,17
64,1982,2513.215385,40,50,blue,yes,yes,yes,male,no,12
65,1982,3205.745846,36,45,blue,yes,yes,yes,male,yes,8
66,1982,2652.838462,26,48,blue,yes,no,yes,male,no,8
67,1982,1815.1,34,49,blue,no,no,yes,male,no,12
68,1982,2932.084615,40,46,blue,yes,yes,yes,male,yes,12
69,1982,2856.688154,33,48,blue,yes,yes,yes,male,no,13
70,1982,3630.2,14,48,white,no,no,yes,male,no,16
71,1982,4576.844462,13,48,white,no,yes,no,male,no,16
72,1982,3071.707692,17,42,white,no,no,yes,male,yes,17
73,1982,3429.142769,19,47,white,no,yes,yes,male,yes,16
74,1982,977.3615385,9,52,blue,no,no,no,male,no,13
75,1982,1759.250769,29,47,blue,yes,no,yes,male,no,8
76,1982,1440.910154,15,49,blue,no,no,yes,male,no,13
77,1982,1491.174462,16,39,blue,no,no,yes,male,no,10
78,1982,1535.853846,43,50,blue,no,yes,no,male,no,12
79,1982,1186.796154,16,50,blue,no,no,no,female,no,8
80,1982,3979.257692,11,50,white,yes,no,yes,male,no,17
81,1982,3641.369846,12,50,blue,no,yes,yes,male,no,16
82,1982,3269.972462,28,36,blue,no,no,yes,male,yes,12
83,1982,1979.855231,18,46,blue,no,yes,no,male,yes,12
84,1982,2270.271231,44,47,white,no,yes,yes,male,no,17
85,1982,2197.667231,21,49,blue,yes,no,no,male,yes,7
86,1982,2164.157692,9,48,white,no,yes,no,female,no,12
87,1982,3437.520154,18,49,blue,no,yes,yes,male,yes,14
88,1982,4021.144615,11,49,white,yes,yes,yes,male,no,15
89,1982,2359.63,17,49,white,no,yes,yes,male,no,12
90,1982,2164.157692,7,49,white,no,yes,no,female,no,12
91,1982,3630.2,16,42,blue,yes,yes,yes,male,yes,7
92,1982,2273.063692,11,47,white,no,no,yes,male,yes,14
93,1982,2792.461538,39,31,blue,yes,no,yes,male,yes,7
94,1982,3596.690462,17,34,white,no,yes,yes,male,yes,17
95,1982,2532.762615,43,47,blue,yes,yes,yes,male,yes,8
96,1982,6701.907692,35,49,white,yes,yes,yes,male,no,16
97,1982,2588.611846,36,48,blue,no,no,no,male,no,11
98,1982,4412.089231,22,50,white,yes,yes,yes,male,no,17
99,1982,1426.947846,18,49,blue,yes,yes,no,male,no,12
100,1982,1954.723077,14,51,blue,no,yes,yes,male,no,11
101,1982,3638.577385,35,45,white,yes,yes,yes,male,no,14
102,1982,4747.184615,9,49,white,yes,yes,no,male,no,17
103,1982,2932.084615,20,43,white,no,yes,yes,male,no,16
104,1982,1256.607692,23,48,blue,yes,yes,no,male,no,7
105,1982,4121.673231,17,47,white,no,yes,yes,male,no,14
106,1982,2429.441538,12,49,white,yes,yes,yes,male,no,12
107,1982,5026.430769,37,47,white,yes,yes,yes,male,no,12
108,1982,3490.576923,21,45,blue,yes,no,yes,male,yes,12
109,1982,4467.938462,31,49,white,yes,yes,yes,male,no,12
110,1982,2373.592308,43,40,white,yes,yes,yes,male,yes,12
111,1982,2965.594154,12,49,white,no,yes,no,male,no,13
112,1982,4132.843077,25,48,white,no,yes,no,male,no,13
113,1982,6520.397692,33,39,white,no,yes,yes,male,no,17
114,1982,1798.345231,35,49,white,no,no,yes,male,no,17
115,1982,3786.577846,20,48,blue,yes,no,yes,male,no,12
116,1982,3278.349846,20,48,blue,yes,no,yes,male,yes,14
117,1982,3211.330769,20,43,white,no,yes,no,female,yes,17
118,1982,3060.537846,31,47,blue,yes,no,yes,male,yes,9
119,1982,14241.55385,22,50,white,no,yes,yes,male,no,17
120,1982,2792.461538,20,49,blue,yes,yes,yes,male,no,12
121,1982,5864.169231,19,49,white,yes,no,no,male,no,16
122,1982,3071.707692,21,50,blue,no,no,yes,male,yes,12
123,1982,3071.707692,33,29,blue,yes,no,yes,male,yes,8
124,1982,5026.430769,34,47,white,no,no,yes,male,no,16
125,1982,2817.593692,20,49,blue,yes,yes,yes,male,yes,12
126,1982,874.0404615,9,52,blue,no,no,yes,male,no,12
127,1982,4356.24,34,37,blue,no,yes,yes,male,yes,14
128,1982,2415.479231,33,41,blue,yes,yes,yes,male,no,12
129,1982,1840.232154,37,49,blue,yes,yes,yes,male,yes,8
130,1982,3211.330769,37,46,blue,yes,yes,yes,male,yes,8
131,1982,3258.802615,36,41,blue,yes,yes,yes,male,yes,8
132,1982,5291.714615,27,50,white,no,no,yes,male,no,17
133,1982,3211.330769,25,40,blue,yes,yes,yes,male,yes,12
134,1982,1773.213077,10,49,blue,yes,no,no,male,yes,12
135,1982,4188.692308,21,48,white,yes,no,yes,male,no,12
136,1982,5852.999385,26,48,white,yes,yes,yes,male,no,13
137,1982,3945.748154,29,50,blue,yes,yes,yes,male,no,11
138,1982,4886.807692,29,47,white,yes,yes,yes,male,no,16
139,1982,3909.446154,10,49,white,no,yes,yes,male,no,16
140,1982,3811.71,16,52,blue,yes,no,yes,male,yes,9
141,1982,1868.156769,21,49,blue,no,no,yes,male,no,8
142,1982,3415.180462,41,47,white,yes,yes,yes,male,no,16
143,1982,2960.009231,40,48,blue,yes,yes,yes,male,no,12
144,1982,3630.2,13,48,white,yes,no,yes,male,no,14
145,1982,4560.089692,25,49,white,no,yes,yes,male,no,16
146,1982,4607.561538,42,48,white,yes,no,yes,male,no,15
147,1982,3778.200462,18,47,white,yes,no,yes,male,no,12
148,1982,2680.763077,10,49,white,no,yes,yes,male,no,14
149,1982,2792.461538,12,37,white,no,yes,no,male,yes,16
150,1982,2516.007846,22,5,blue,yes,yes,yes,male,yes,12
151,1982,2577.442,26,46,blue,no,no,yes,male,no,16
152,1982,837.7384615,10,35,blue,no,no,no,male,no,8
153,1982,2233.969231,19,48,blue,no,yes,no,male,no,12
154,1982,3490.576923,18,49,white,no,yes,no,male,no,17
155,1982,4467.938462,9,48,white,yes,yes,yes,male,no,16
156,1982,3281.142308,39,48,blue,no,no,yes,male,no,13
157,1982,2792.461538,14,50,blue,yes,no,yes,male,yes,12
158,1982,3345.368923,35,47,blue,yes,yes,yes,male,no,12
159,1982,2233.969231,36,49,blue,yes,no,yes,male,yes,12
160,1982,3560.388462,31,35,white,no,yes,yes,male,yes,17
161,1982,2973.971538,15,52,blue,no,no,yes,male,no,12
162,1982,1884.911538,14,49,blue,no,yes,no,male,no,12
163,1982,2141.818,16,49,blue,yes,yes,yes,male,yes,12
164,1982,2250.724,16,41,blue,yes,yes,no,female,no,11
165,1982,2220.006923,43,45,blue,yes,no,yes,male,yes,12
166,1982,4104.918462,16,48,white,no,yes,yes,male,no,15
167,1982,935.4746154,16,40,blue,no,no,no,female,no,10
168,1982,11329.01646,9,50,white,no,yes,yes,male,no,17
169,1982,5445.3,31,50,white,no,no,yes,male,no,17
170,1982,1292.909692,30,49,blue,no,no,yes,male,no,9
171,1982,1954.723077,18,28,white,no,yes,no,male,no,12
172,1982,4015.559692,16,50,white,no,yes,yes,male,no,16
173,1982,6143.415385,34,43,white,yes,yes,yes,male,no,16
174,1982,3052.160462,11,48,blue,yes,yes,no,male,yes,12
175,1982,2331.705385,9,49,white,no,yes,no,female,no,12
176,1982,3811.71,10,47,white,no,no,yes,male,no,14
177,1982,2038.496923,25,50,white,no,yes,no,female,no,15
178,1982,2401.516923,9,49,blue,yes,no,yes,male,no,9
179,1982,1630.797538,26,49,blue,no,no,yes,male,no,16
180,1982,3010.273538,17,50,white,no,yes,yes,male,no,12
181,1982,3538.048769,20,32,blue,yes,no,yes,male,yes,12
182,1982,1396.230769,14,51,blue,no,no,no,female,no,14
183,1982,879.6253846,16,41,blue,no,no,no,female,no,8
184,1982,3350.953846,31,47,blue,yes,yes,yes,male,yes,12
185,1982,3426.350308,29,47,blue,no,no,yes,male,yes,12
186,1982,4942.656923,41,30,blue,yes,yes,yes,male,yes,12
187,1982,3982.050154,28,42,blue,no,yes,yes,male,yes,12
188,1982,3677.671846,16,48,white,no,yes,yes,male,no,12
189,1982,3108.009692,29,49,white,no,no,yes,male,no,17
190,1982,2926.499692,12,50,blue,yes,no,yes,male,no,9
191,1982,2032.912,31,42,blue,yes,no,yes,male,yes,6
192,1982,2906.952462,12,44,white,yes,yes,yes,male,yes,12
193,1982,5015.260923,38,50,white,no,yes,yes,male,no,16
194,1982,1815.1,17,49,blue,yes,no,yes,male,yes,12
195,1982,2314.950615,17,52,white,yes,yes,yes,male,no,16
196,1982,2792.461538,13,40,blue,no,no,yes,male,no,9
197,1982,1393.438308,26,39,blue,yes,no,no,female,no,7
198,1982,3490.576923,35,45,white,yes,no,yes,male,no,12
199,1982,3350.953846,14,50,white,no,yes,no,male,no,13
200,1982,2340.082769,9,38,white,no,no,yes,male,no,17
201,1982,2303.780769,26,47,blue,yes,no,yes,male,yes,11
202,1982,1722.948769,13,50,white,no,yes,no,female,no,12
203,1982,1144.909231,25,52,white,no,yes,yes,male,no,9
204,1982,3211.330769,38,46,blue,no,no,yes,male,yes,9
205,1982,3214.123231,31,34,blue,no,no,yes,male,yes,12
206,1982,7330.211538,18,47,white,no,yes,yes,male,no,13
207,1982,7679.269231,19,51,white,no,yes,yes,male,no,17
208,1982,1186.796154,21,42,blue,no,yes,no,female,no,11
209,1982,2764.536923,29,42,white,no,no,yes,male,no,17
210,1982,2932.084615,40,45,blue,yes,no,no,male,yes,8
211,1982,5305.676923,36,48,white,yes,yes,yes,male,yes,10
212,1982,5584.923077,13,49,white,yes,yes,yes,male,no,17
213,1982,3909.446154,33,48,blue,yes,yes,yes,male,no,11
214,1982,1954.723077,30,49,blue,no,yes,yes,male,no,12
215,1982,1675.476923,41,50,white,no,yes,yes,male,no,16
216,1982,5305.676923,23,48,white,no,yes,yes,male,no,17
217,1982,1918.421077,10,49,white,no,no,yes,male,no,13
218,1982,2242.346615,17,49,blue,yes,no,yes,male,yes,12
219,1982,3780.992923,25,50,blue,no,yes,yes,male,yes,12
220,1982,3222.500615,39,46,white,no,no,yes,male,yes,12
221,1982,4060.239077,34,46,white,no,yes,yes,male,yes,17
222,1982,1605.665385,7,51,blue,no,yes,no,male,no,11
223,1982,2443.403846,18,48,white,yes,no,yes,male,no,14
224,1982,4160.767692,40,52,blue,no,yes,yes,male,yes,5
225,1982,2775.706769,16,49,white,no,yes,no,female,no,12
226,1982,1365.513692,36,50,blue,yes,no,yes,male,no,12
227,1982,2792.461538,35,48,white,no,yes,yes,male,no,16
228,1982,4188.692308,8,49,white,no,yes,yes,male,no,16
229,1982,2792.461538,22,42,white,yes,yes,no,female,yes,17
230,1982,2792.461538,8,50,blue,no,no,yes,male,yes,12
231,1982,8726.442308,29,48,white,yes,yes,yes,male,no,16
232,1982,3191.783538,33,48,white,no,no,yes,male,no,17
233,1982,3490.576923,36,39,blue,yes,yes,yes,male,yes,10
234,1982,2373.592308,27,47,blue,yes,no,yes,male,yes,12
235,1982,1340.381538,24,49,blue,yes,no,yes,male,no,7
236,1982,4984.543846,13,48,white,yes,yes,yes,male,no,17
237,1982,2038.496923,12,36,white,no,no,yes,male,no,16
238,1982,3172.236308,38,48,white,no,no,yes,male,no,12
239,1982,8796.253846,33,49,white,no,no,yes,male,no,16
240,1982,5347.563846,40,48,blue,no,yes,yes,male,yes,12
241,1982,2432.234,21,38,blue,no,yes,yes,male,yes,10
242,1982,1329.211692,13,39,blue,no,yes,no,female,yes,10
243,1982,4328.315385,15,48,blue,yes,yes,yes,male,yes,12
244,1982,2345.667692,28,52,blue,yes,no,yes,male,no,10
245,1982,2289.818462,42,40,blue,no,yes,yes,male,no,7
246,1982,2094.346154,43,46,blue,no,no,yes,male,yes,10
247,1982,1172.833846,15,49,blue,no,yes,no,female,no,7
248,1982,1396.230769,16,47,blue,no,yes,no,female,no,11
249,1982,3071.707692,36,48,white,yes,yes,no,male,no,16
250,1982,2002.194923,24,48,blue,yes,no,yes,male,yes,10
251,1982,2094.346154,12,49,white,no,no,no,male,no,16
252,1982,6143.415385,31,47,white,no,yes,yes,male,no,17
253,1982,2932.084615,13,49,white,yes,no,yes,male,yes,12
254,1982,2328.912923,39,24,blue,yes,no,yes,male,no,12
255,1982,2116.685846,9,50,blue,yes,no,no,female,yes,12
256,1982,3350.953846,11,48,white,no,yes,yes,male,yes,16
257,1982,3741.898462,38,47,blue,yes,no,yes,male,yes,12
258,1982,3043.783077,31,45,white,no,no,no,male,no,17
259,1982,1332.004154,16,52,blue,yes,no,yes,male,no,10
260,1982,4188.692308,16,49,white,no,yes,yes,male,no,12
261,1982,2842.725846,22,49,blue,no,yes,yes,male,yes,10
262,1982,4467.938462,18,49,white,no,yes,yes,male,no,16
263,1982,2094.346154,16,48,blue,yes,yes,no,female,no,12
264,1982,3211.330769,9,50,white,no,yes,no,female,no,16
265,1982,3797.747692,21,47,blue,no,yes,yes,male,yes,12
266,1982,4049.069231,27,42,white,no,yes,yes,male,yes,17
267,1982,3350.953846,20,46,blue,no,yes,yes,male,yes,12
268,1982,2024.534615,14,51,white,no,no,yes,male,no,14
269,1982,3769.823077,27,50,blue,yes,no,no,male,yes,9
270,1982,7129.154308,27,47,white,no,yes,yes,male,no,16
271,1982,2680.763077,13,50,white,no,yes,yes,male,no,16
272,1982,3350.953846,12,50,white,no,no,yes,male,no,16
273,1982,2764.536923,30,46,blue,yes,yes,yes,male,yes,12
274,1982,3364.916154,20,48,white,no,yes,yes,male,no,17
275,1982,6981.153846,7,49,white,no,yes,yes,male,no,17
276,1982,3071.707692,10,49,blue,yes,yes,yes,male,yes,12
277,1982,3049.368,39,47,blue,no,no,yes,male,no,8
278,1982,4925.902154,13,48,white,yes,no,yes,male,no,15
279,1982,3702.804,21,49,blue,no,yes,yes,male,yes,12
280,1982,1535.853846,35,50,white,no,yes,yes,male,yes,13
281,1982,3071.707692,11,49,blue,yes,yes,yes,male,yes,12
282,1982,4049.069231,24,48,white,yes,yes,yes,male,no,17
283,1982,4188.692308,50,49,white,no,yes,yes,male,yes,9
284,1982,2443.403846,35,48,white,no,yes,yes,male,yes,12
285,1982,2798.046462,11,48,white,no,yes,yes,male,no,12
286,1982,2373.592308,17,46,blue,yes,no,yes,male,yes,10
287,1982,3331.406615,21,40,blue,yes,no,yes,male,yes,10
288,1982,4761.146923,19,46,blue,no,no,yes,male,no,12
289,1982,7679.269231,34,48,white,no,yes,yes,male,no,16
290,1982,2094.346154,10,49,white,no,yes,yes,male,no,13
291,1982,2943.254462,42,47,blue,yes,no,yes,male,no,12
292,1982,3839.634615,33,48,white,yes,no,yes,male,no,12
293,1982,2831.556,16,50,blue,yes,no,yes,male,yes,12
294,1982,2306.573231,22,47,blue,yes,no,yes,male,yes,12
295,1982,3211.330769,28,47,white,no,yes,no,female,yes,12
296,1982,2454.573692,36,50,blue,yes,yes,no,male,yes,8
297,1982,2513.215385,18,48,blue,no,no,yes,male,yes,12
298,1982,1396.230769,17,50,white,yes,yes,no,male,no,12
299,1982,2373.592308,41,50,white,no,yes,no,female,no,16
300,1982,2046.874308,39,47,blue,no,no,yes,male,no,12
301,1982,3490.576923,15,48,white,yes,yes,yes,male,no,14
302,1982,2652.838462,17,36,white,no,yes,yes,male,yes,17
303,1982,2275.856154,8,48,blue,yes,yes,yes,male,no,13
304,1982,1695.024154,17,51,blue,no,yes,yes,male,no,9
305,1982,4021.144615,24,48,white,no,yes,yes,male,no,16
306,1982,2094.346154,24,49,blue,no,no,yes,male,no,12
307,1982,3283.934769,9,51,blue,yes,no,yes,male,yes,8
308,1982,3300.689538,33,42,blue,yes,yes,yes,male,yes,11
309,1982,1477.212154,24,51,blue,yes,no,yes,male,no,9
310,1982,2705.895231,19,48,blue,yes,no,yes,male,yes,12
311,1982,3175.028769,11,49,blue,no,no,yes,male,yes,12
312,1982,3256.010154,20,49,white,yes,yes,yes,male,yes,14
313,1982,3490.576923,14,46,white,no,no,yes,male,no,16
314,1982,2987.933846,16,50,blue,no,no,yes,male,yes,12
315,1982,2583.026923,16,48,white,no,no,yes,male,no,17
316,1982,7561.985846,36,50,white,yes,no,yes,male,no,17
317,1982,1396.230769,18,26,blue,no,no,yes,male,no,12
318,1982,2792.461538,16,49,white,yes,yes,yes,male,no,15
319,1982,3172.236308,30,40,blue,yes,yes,yes,male,yes,12
320,1982,2457.366154,26,46,blue,yes,yes,yes,male,no,6
321,1982,2228.384308,12,49,blue,yes,yes,yes,male,yes,12
322,1982,3490.576923,19,47,white,yes,no,yes,male,no,12
323,1982,3490.576923,18,47,white,no,yes,no,female,no,16
324,1982,3071.707692,9,48,blue,no,no,yes,male,yes,14
325,1982,2233.969231,41,50,white,no,yes,yes,male,no,15
326,1982,3677.671846,28,47,white,no,no,yes,male,no,12
327,1982,1396.230769,16,36,blue,no,yes,no,female,no,12
328,1982,3197.368462,37,49,blue,yes,yes,yes,male,no,10
329,1982,2792.461538,44,48,white,yes,yes,yes,male,no,15
330,1982,3434.727692,41,36,white,no,yes,yes,male,no,17
331,1982,3350.953846,44,47,blue,yes,yes,yes,male,no,11
332,1982,1248.230308,42,48,blue,no,yes,no,female,no,12
333,1982,2792.461538,12,48,blue,no,yes,yes,male,yes,12
334,1982,1675.476923,41,49,blue,yes,no,yes,male,no,5
335,1982,3350.953846,30,48,white,no,yes,yes,female,no,16
336,1982,2812.008769,34,47,blue,no,no,yes,male,no,14
337,1982,4537.75,10,50,white,no,yes,yes,male,no,12
338,1982,2513.215385,15,47,blue,no,yes,no,female,yes,12
339,1982,1466.042308,15,48,white,no,no,no,female,no,12
340,1982,3191.783538,34,47,white,no,yes,yes,male,yes,12
341,1982,6003.792308,13,49,white,yes,yes,yes,male,no,17
342,1982,4012.767231,37,47,white,yes,yes,yes,male,no,9
343,1982,3722.351231,33,43,white,yes,yes,yes,male,no,12
344,1982,6051.264154,25,48,white,yes,yes,yes,male,no,17
345,1982,1815.1,23,49,white,yes,yes,yes,male,yes,11
346,1982,4188.692308,28,40,white,no,yes,yes,male,yes,17
347,1982,3490.576923,24,36,white,no,no,yes,male,no,17
348,1982,8494.668,33,25,white,yes,yes,no,male,no,16
349,1982,3727.936154,9,49,white,no,yes,yes,male,no,12
350,1982,3323.029231,43,43,blue,no,yes,yes,male,yes,11
351,1982,2898.575077,29,50,blue,yes,no,yes,male,yes,8
352,1982,3194.576,11,48,white,no,yes,yes,male,no,14
353,1982,8184.704769,36,47,white,yes,yes,yes,male,no,17
354,1982,3350.953846,27,49,blue,yes,yes,yes,male,yes,12
355,1982,1535.853846,13,51,blue,no,no,yes,male,no,12
356,1982,3258.802615,10,50,blue,yes,yes,yes,male,no,12
357,1982,3085.67,22,48,blue,yes,yes,yes,male,yes,12
358,1982,3035.405692,22,36,white,no,no,yes,male,yes,16
359,1982,1736.911077,42,48,blue,yes,no,yes,male,yes,10
360,1982,3490.576923,34,48,white,yes,yes,yes,male,no,12
361,1982,3803.332615,11,51,white,no,yes,no,female,no,17
362,1982,3420.765385,26,51,blue,no,no,yes,male,no,10
363,1982,2513.215385,21,47,blue,no,no,yes,male,yes,12
364,1982,2482.498308,26,47,blue,yes,yes,no,female,no,13
365,1982,4264.088769,38,49,white,no,yes,yes,male,no,17
366,1982,2228.384308,18,50,white,no,yes,yes,male,no,12
367,1982,3350.953846,31,49,blue,yes,yes,yes,male,no,9
368,1982,5305.676923,15,48,white,no,yes,yes,male,no,16
369,1982,3490.576923,8,48,blue,no,yes,yes,male,yes,14
370,1982,3350.953846,15,47,white,no,yes,yes,male,yes,12
371,1982,3415.180462,37,47,blue,no,yes,yes,male,yes,10
372,1982,2856.688154,15,48,white,no,yes,no,female,no,16
373,1982,1815.1,22,47,white,no,yes,no,female,no,11
374,1982,1471.627231,19,49,blue,no,no,yes,male,no,9
375,1982,1253.815231,26,36,white,no,yes,no,female,no,11
376,1982,2652.838462,33,47,white,no,no,yes,male,no,12
377,1982,4607.561538,27,50,white,no,yes,yes,male,no,12
378,1982,4021.144615,9,48,white,yes,no,yes,male,no,15
379,1982,2918.122308,28,49,blue,yes,yes,yes,male,no,7
380,1982,2233.969231,36,48,blue,no,yes,yes,male,yes,10
381,1982,2792.461538,32,47,blue,yes,yes,yes,male,yes,11
382,1982,1940.760769,26,51,blue,no,yes,yes,male,yes,12
383,1982,2946.046923,35,43,blue,no,yes,yes,male,yes,12
384,1982,1851.402,33,49,blue,no,yes,yes,male,yes,12
385,1982,3613.445231,16,50,blue,no,yes,yes,male,yes,12
386,1982,7260.4,23,49,white,no,no,yes,male,no,14
387,1982,3686.049231,12,51,blue,yes,yes,yes,male,no,17
388,1982,4188.692308,40,43,white,no,yes,yes,male,no,14
389,1982,5540.243692,27,50,blue,no,yes,no,male,yes,14
390,1982,4230.579231,36,46,blue,no,yes,yes,male,no,11
391,1982,2172.535077,41,47,white,yes,no,yes,male,no,9
392,1982,2610.951538,23,25,white,no,yes,yes,male,no,16
393,1982,3113.594615,21,46,blue,yes,no,yes,male,yes,12
394,1982,2443.403846,9,50,blue,no,no,yes,male,no,12
395,1982,2180.912462,38,50,blue,yes,no,yes,male,yes,7
396,1982,2094.346154,16,52,blue,no,no,yes,male,no,12
397,1982,3015.858462,9,49,white,no,yes,yes,male,no,17
398,1982,3909.446154,19,47,white,yes,yes,yes,male,no,16
399,1982,2932.084615,37,47,blue,yes,yes,yes,male,yes,6
400,1982,3166.651385,19,51,blue,yes,yes,yes,male,yes,10
401,1982,5026.430769,13,44,white,no,yes,yes,male,no,12
402,1982,4886.807692,22,51,white,no,yes,yes,male,no,16
403,1982,4928.694615,27,50,blue,no,yes,yes,male,yes,12
404,1982,3225.293077,21,49,blue,yes,yes,yes,male,yes,12
405,1982,5864.169231,11,47,white,no,yes,yes,male,no,16
406,1982,2987.933846,9,48,blue,yes,yes,yes,male,yes,13
407,1982,4886.807692,31,47,white,no,yes,yes,male,no,17
408,1982,2108.308462,10,40,white,no,no,no,female,no,16
409,1982,2960.009231,46,51,blue,no,yes,yes,male,no,10
410,1982,1675.476923,26,48,blue,no,no,no,female,no,12
411,1982,2842.725846,11,47,blue,yes,no,yes,male,no,16
412,1982,4188.692308,7,47,white,no,yes,no,male,no,16
413,1982,4049.069231,15,49,white,yes,yes,yes,male,no,16
414,1982,3071.707692,43,47,white,no,yes,yes,male,yes,12
415,1982,1756.458308,27,45,blue,yes,yes,yes,male,yes,9
416,1982,3119.179538,37,46,white,yes,yes,yes,male,yes,11
417,1982,1625.212615,11,43,blue,yes,no,yes,male,no,12
418,1982,2792.461538,34,46,blue,yes,yes,yes,male,yes,12
419,1982,4467.938462,13,50,white,no,no,yes,male,no,17
420,1982,2731.027385,14,49,white,no,yes,no,female,no,14
421,1982,2094.346154,20,38,white,no,yes,no,female,no,16
422,1982,2437.818923,16,44,blue,yes,no,yes,male,yes,12
423,1982,3152.689077,21,50,blue,no,yes,yes,male,no,10
424,1982,3700.011538,9,38,white,no,yes,yes,male,yes,17
425,1982,3281.142308,9,48,blue,no,no,yes,male,yes,13
426,1982,2680.763077,10,47,blue,yes,yes,no,male,yes,12
427,1982,5724.546154,33,48,white,no,yes,yes,male,no,17
428,1982,1954.723077,36,36,white,no,no,yes,male,no,17
429,1982,2583.026923,18,47,blue,no,yes,yes,male,yes,12
430,1982,1468.834769,16,48,blue,yes,no,yes,male,no,4
431,1982,1979.855231,14,48,blue,yes,no,yes,male,yes,12
432,1982,4216.616923,33,50,blue,no,yes,yes,male,yes,12
433,1982,2513.215385,30,49,white,no,yes,yes,male,no,14
434,1982,3283.934769,12,46,blue,yes,no,yes,male,yes,12
435,1982,3350.953846,19,45,blue,no,no,yes,male,yes,9
436,1982,1343.174,14,52,white,no,no,yes,male,no,12
437,1982,1949.138154,20,27,blue,yes,yes,yes,male,yes,12
438,1982,2387.554615,31,41,blue,yes,yes,yes,male,yes,10
